env: load .env
env: export EXPO_PUBLIC_EAS_PROJECT_ID GOOGLE_CLOUD_PROJECT_ID GOOGLE_VISION_API_KEY
Starting project at /Users/sreeramvennapusa/Documents/spendy-fresh
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  � Processing expense: Dinner - $150 paid by 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 50 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 50 (paid: true)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 50 (paid: true)"]
 LOG  💰 Calculated member balances:
 LOG    Set: $-190.00
 LOG    Set2: $330.00
 LOG    Set3: $-140.00
 LOG  ✅ Group balance overview calculated from expenses: {"groupName": "Home", "isBalanced": true, "memberBalances": [{"balance": -190, "name": "Set"}, {"balance": 330, "name": "Set2"}, {"balance": -140, "name": "Set3"}], "memberCount": 3, "netBalance": 0, "totalGroupCredit": 330, "totalGroupDebt": 330}
 LOG  🔄 DEBUG: Group settlement calculation for group: aWT0Jz1AlM6jmAKNBqJW
 LOG  👥 DEBUG: Found 3 active members in group
 LOG  🔧 DEBUG: Using consolidated friend balances (matching UnifiedSettlementScreen logic)
 LOG  🔍 DEBUG: Getting consolidated balances for user Set (7EUSVFvzTicHY63vEFFKMqkJZKJ2)
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  📊 DEBUG: User has 4 friends total
 LOG  🤝 DEBUG: Found friendship balance between Set and Set2: 66.66666666666667
 LOG  📊 DEBUG: Updated Set total balance to: 66.66666666666667
 LOG  🤝 DEBUG: Found friendship balance between Set and Set3: -33.33333333333333
 LOG  📊 DEBUG: Updated Set total balance to: 33.33333333333334
 LOG  🔍 DEBUG: Getting consolidated balances for user Set2 (CsFleJon8thWdQ08rbztMJPsWAb2)
 LOG  🔍 Fetching pending invitations for user: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 0 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  📊 DEBUG: User has 3 friends total
 LOG  🤝 DEBUG: Found friendship balance between Set2 and Set: -66.66666666666667
 LOG  📊 DEBUG: Updated Set2 total balance to: -66.66666666666667
 LOG  🤝 DEBUG: Found friendship balance between Set2 and Set3: 190
 LOG  📊 DEBUG: Updated Set2 total balance to: 123.33333333333333
 LOG  🔍 DEBUG: Getting consolidated balances for user Set3 (Jm7Sm7th1gOtpG1IttvPPIBgUG83)
 LOG  🔍 Fetching pending invitations for user: Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 0 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  📊 DEBUG: User has 2 friends total
 LOG  🤝 DEBUG: Found friendship balance between Set3 and Set: 33.33333333333333
 LOG  📊 DEBUG: Updated Set3 total balance to: 33.33333333333333
 LOG  🤝 DEBUG: Found friendship balance between Set3 and Set2: -190
 LOG  📊 DEBUG: Updated Set3 total balance to: -156.66666666666669
 LOG  📊 DEBUG: Final consolidated balances:
 LOG    Set: $33.33
 LOG    Set2: $123.33
 LOG    Set3: $-156.67
 LOG  💰 DEBUG: Found 2 creditors (owed money) and 1 debtors (owe money)
 LOG  💸 DEBUG: Settlement suggestion: Set3 pays $123.33 to Set2
 LOG  💸 DEBUG: Settlement suggestion: Set3 pays $33.33 to Set
 LOG  ✅ DEBUG: Generated 2 settlement suggestions using consolidated balances
 LOG  🔄 GroupBalanceOverviewModal: Settlement suggestions received: [{"amount": 123.33, "fromUserAvatar": "", "fromUserId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83", "fromUserName": "Set3", "toUserAvatar": "", "toUserId": "CsFleJon8thWdQ08rbztMJPsWAb2", "toUserName": "Set2"}, {"amount": 33.33, "fromUserAvatar": "", "fromUserId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83", "fromUserName": "Set3", "toUserAvatar": "", "toUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "toUserName": "Set"}]
 LOG  💸 Settlement 1: Set3 pays $123.33 to Set2
 LOG     fromUserId: Jm7Sm7th1gOtpG1IttvPPIBgUG83, toUserId: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  💸 Settlement 2: Set3 pays $33.33 to Set
 LOG     fromUserId: Jm7Sm7th1gOtpG1IttvPPIBgUG83, toUserId: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  ✅ Friends updated, notifying unified balance system
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 FriendsManager: Fetching fresh friends data from Firebase
 LOG  🏷️  Rendering group card: Office
 LOG  💳 Group balance from map: 133.34
 LOG  📊 Display: owed 133.34
 LOG  🏷️  Rendering group card: Home
 LOG  💳 Group balance from map: -100
 LOG  📊 Display: owes 100
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🔄 Loading settlement balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 Calculating SETTLEMENT balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🏷️  Rendering group card: Office
 LOG  💳 Group balance from map: 133.34
 LOG  📊 Display: owed 133.34
 LOG  🏷️  Rendering group card: Home
 LOG  💳 Group balance from map: -100
 LOG  📊 Display: owes 100
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  🏷️  Rendering group card: Office
 LOG  💳 Group balance from map: 133.34
 LOG  📊 Display: owed 133.34
 LOG  🏷️  Rendering group card: Home
 LOG  💳 Group balance from map: -100
 LOG  📊 Display: owes 100
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  Processing 4 friendships
 LOG  Processing 2 groups
 LOG  Processing group: Office with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  Processing group: Home with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 33.33, "relationships": 2, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 4, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  Processing 4 friendships
 LOG  Processing 2 groups
 LOG  Processing group: Office with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  Processing group: Home with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 33.33, "relationships": 2, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 4, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  Processing 4 friendships
 LOG  Processing 2 groups
 LOG  Processing group: Office with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  Processing group: Home with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 33.33, "relationships": 2, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 4, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  Processing 4 friendships
 LOG  Processing 2 groups
 LOG  Processing group: Office with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  Processing group: Home with 3 members
 LOG  Skipping group balance for Set2 - already counted as friend
 LOG  Skipping group balance for Set3 - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 33.33, "relationships": 2, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 4, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  ✅ Friends updated, notifying unified balance system
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  ✅ FriendsManager: Friends data refreshed successfully 4
 LOG  ✅ Friends updated, notifying unified balance system
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  Processing 4 friendships for settlement
 LOG  Processing 2 groups for settlement
 LOG  Processing settlement balances for group: Office with 3 members
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  🏢 Group: rx01BYFAEivzEeCxd5bU
 LOG  🏷️  Rendering group card: Office
 LOG  💳 Group balance from map: 133.34
 LOG  📊 Display: owed 133.34
 LOG  🏷️  Rendering group card: Home
 LOG  💳 Group balance from map: -100
 LOG  📊 Display: owes 100
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 4, "groupMemberCount": 0, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": -33.33333333333333, "name": "Set3", "source": "friend"}, {"balance": 66.66666666666667, "name": "Set2", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 4, "groupMemberCount": 0, "netBalance": 33.33, "totalOwed": 66.67, "totalOwing": 33.33, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": -33.33333333333333, "name": "Set3", "source": "friend"}, {"balance": 66.66666666666667, "name": "Set2", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  🔄 Loading settlement balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔄 Calculating SETTLEMENT balances for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  🔍 Fetching pending invitations for user: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📋 Total expenses found: 1
 LOG  
💰 Expense 1: "Woolies"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 66.66666666666667 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 66.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 66.66666666666667 (paid: false)"]
 LOG  ➕ User2 owes User1: 66.66666666666667 (UNPAID)
 LOG  📊 Expense balance: 66.66666666666667
 LOG  📊 Running total: 66.66666666666667
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 66.67
 LOG  💭 Interpretation: User2 owes User1
 LOG  ===============================
 LOG  💰 Settlement: Set2 in Office: 66.67
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  🏢 Group: rx01BYFAEivzEeCxd5bU
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  📧 Found 0 sent email friend requests (existing users)
 LOG  🔄 Calculating balances for 2 groups
 LOG  
📊 Calculating balance for group: Office (rx01BYFAEivzEeCxd5bU)
 LOG  👥 Group members: 3
 LOG  ⏭️  Skipping self: Set
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  🏢 Group: rx01BYFAEivzEeCxd5bU
 LOG  📋 Total expenses found: 1
 LOG  
💰 Expense 1: "Woolies"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 66.66666666666667 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 66.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 66.66666666666667 (paid: false)"]
 LOG  ➕ User2 owes User1: 66.66666666666667 (UNPAID)
 LOG  📊 Expense balance: 66.66666666666667
 LOG  📊 Running total: 66.66666666666667
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 66.67
 LOG  💭 Interpretation: User2 owes User1
 LOG  ===============================
 LOG  💰 Settlement: Set3 in Office: 66.67
 LOG  Processing settlement balances for group: Home with 3 members
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  🏢 Group: aWT0Jz1AlM6jmAKNBqJW
 LOG  📋 Total expenses found: 1
 LOG  
💰 Expense 1: "Woolies"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 66.66666666666667 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 66.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 66.66666666666667 (paid: false)"]
 LOG  ➕ User2 owes User1: 66.66666666666667 (UNPAID)
 LOG  📊 Expense balance: 66.66666666666667
 LOG  📊 Running total: 66.66666666666667
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 66.67
 LOG  💭 Interpretation: User2 owes User1
 LOG  ===============================
 LOG  💰 Balance with Set2: 66.67
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  🏢 Group: rx01BYFAEivzEeCxd5bU
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📋 Total expenses found: 4
 LOG  
💰 Expense 1: "Myer"
 LOG  💵 Amount: 320
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 106.66666666666667 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 106.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 106.66666666666667 (paid: false)"]
 LOG  ✅ User1 split: 106.66666666666667 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 2: "Coles"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 100 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 100 (paid: false)"]
 LOG  👥 Someone else paid (Jm7Sm7th1gOtpG1IttvPPIBgUG83) - no direct balance impact
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 3: "Icecream"
 LOG  💵 Amount: 250
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 83.33333333333333 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 83.33333333333333 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 83.33333333333333 (paid: false)"]
 LOG  ✅ User1 split: 83.33333333333333 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 4: "Dinner"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 50 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 50 (paid: true)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  🏢 Group: aWT0Jz1AlM6jmAKNBqJW
 LOG  📋 Total expenses found: 1
 LOG  
